{'100085': 2.620140669943579,
 '76561198316162411': 10,
 '76561198316192610': 1.7880266261002873,
 '76561198316224934': 10,
 '76561198316258197': 2.6658397924155546,
 '76561198316310704': 4.786510084247742,
 '76561198316348456': 10,
 '76561198316367811': 10,
 '76561198316499182': 10.869168975331343,
 '76561198316511941': 2.306137774837783,
 '76561198316612367': 10,
 '76561198316660143': 12.497405652800568,
 '76561198316687367': 2.828042366638456,
 '76561198316709027': 10,
 '76561198316723940': 10,
 '76561198316727246': 0.8894290751488432,
 '76561198316749236': 10,
 '76561198316776403': 10,
 '76561198316778032': 2.854263166421921,
 '76561198316818313': 10,
 '76561198316978750': 10,
 '76561198316990958': 8.663319591942948,
 '76561198317023809': 10,
 '76561198317023891': 10,
 '76561198317041138': 8.482200765586818,
 '76561198317059970': 10,
 '76561198317063741': 7.384350589394779,
 '76561198317078119': 8.263361048670221,
 '76561198317105284': 10,
 '76561198317122281': 16.910557436597614,
 '76561198317150080': 4.8893401346872,
 '76561198317178827': 3.276165256678815,
 '76561198317182238': 3.252173268644519,
 '76561198317198663': 10,
 '76561198317212305': 4.443245419575573,
 '76561198317219333': 10,
 '76561198317221554': 10,
 '76561198317245017': 10,
 '76561198317263381': 10,
 '76561198317276092': 10,
 '76561198317314387': 11.396401985670051,
 '76561198317320131': 4.114097346481491,
 '76561198317332627': 12.026478430874416,
 '76561198317397207': 4.66869726812314,
 '76561198317426515': 10,
 '76561198317436824': 10,
 '76561198317443508': 4.282608189928515,
 '76561198317450185': 2.6156884709662016,
 '76561198317457467': 10,
 '76561198317479231': 10,
 '76561198317543391': 10,
 '76561198317577757': 10,
 '76561198317604416': 6.014959149193519,
 '76561198317636990': 9.395280501521187,
 '76561198317672242': 10,
 '76561198317682456': 2.7534331778517886,
 '76561198317700431': 11.647516077624141,
 '76561198317712661': 1.2890363504360804,
 '76561198317719070': 10,
 '76561198317784698': 5.70762305812287,
 '76561198317833316': 4.286404427512775,
 '76561198317853097': 10,
 '76561198317867238': 10,
 '76561198317934220': 10,
 '76561198317948824': 10,
 '76561198318026547': 7.526988327485732,
 '76561198318029710': 13.79098207975757,
 '76561198318134276': 4.915105722470903,
 '76561198318165941': 8.649684605593436,
 '76561198318197364': 4.617718826798277,
 '76561198318258195': 10,
 '76561198318263626': 10,
 '76561198318269234': 10,
 '76561198318291693': 7.1939414258799275,
 '76561198318313735': 10,
 '76561198318319124': 1.8758664897173332,
 '76561198318324653': 5.798412621949687,
 '76561198318368413': 5.088034917743886,
 '76561198318431243': 10,
 '76561198318435156': 10,
 '76561198318444762': 1.822123829759334,
 '76561198318547588': 3.2199680595392954,
 '76561198318652691': 10,
 '76561198318729913': 10,
 '76561198318731266': 3.7504066074526525,
 '76561198318753275': 9.472766921259797,
 '76561198318772320': 10,
 '76561198318793604': 1.696144599480762,
 '76561198318811966': 3.195203636989378,
 '76561198318835649': 27.23545409447277,
 '76561198318890128': 3.44744531646854,
 '76561198318894344': 10,
 '76561198318907459': 5.458627818056385,
 '76561198318933052': 10,
 '76561198318961721': 10,
 '76561198318964412': 10,
 '76561198318983316': 10,
 '76561198319065829': 8.581416589205949,
 '76561198319132526': 10,
 '76561198319138127': 10,
 '76561198319156150': 10.825618034094711,
 '76561198319179446': 2.5707922350510666,
 '76561198319234543': 10,
 '76561198319247722': 10,
 '76561198319249926': 2.1172082417574174,
 '76561198319279186': 10,
 '76561198319285189': 2.6577709963799356,
 '76561198319335678': 3.2467369159780795,
 '76561198319350685': 10,
 '76561198319363928': 10,
 '76561198319388091': 5.425624346700377,
 '76561198319430253': 10,
 '76561198319489032': 10,
 '76561198319524196': 11.75783440682227,
 '76561198319524592': 8.719439090035404,
 '76561198319547426': 10,
 '76561198319558017': 6.812420154019065,
 '76561198319715720': 3.7676515199511256,
 '76561198319769744': 8.171304329618655,
 '76561198319828017': 2.6200532564735646,
 '76561198319862585': 1.5210229545187213,
 '76561198319867240': 10,
 '76561198319893447': 10,
 '76561198319914579': 1.0785401431667054,
 '76561198319922032': 10,
 '76561198319988157': 5.042199669505863,
 '76561198319993077': 10,
 '76561198320043052': 10,
 '76561198320063826': 1.4580840523368326,
 '76561198320085890': 10,
 '76561198320116877': 7.391860535775788,
 '76561198320119058': 10,
 '76561198320133908': 10,
 '76561198320176650': 17.88670076114609,
 '76561198320182829': 10,
 '76561198320286852': 10,
 '76561198320299998': 10,
 '76561198320308689': 2.2085620665579446,
 '76561198320309618': 10,
 '76561198320315072': 10,
 '76561198320318878': 10,
 '76561198320340055': 10,
 '76561198320392103': 1.6400176964909514,
 '76561198320451721': 2.9098922447997264,
 '76561198320479347': 8.056417511873676,
 '76561198320489495': 6.714728828225635,
 '76561198320503683': 4.850345830684034,
 '76561198320510521': 10,
 '76561198320517517': 10,
 '76561198320541348': 10,
 '76561198320544116': 10,
 '76561198320565989': 10,
 '76561198320584717': 10,
 '76561198320596138': 11.832371163791231,
 '76561198320681374': 3.9463245393433706,
 '76561198320733845': 12.555238896216371,
 '76561198320890856': 9.046068092461436,
 '76561198320911217': 22.9118185790185,
 '76561198320958554': 22.363946546703556,
 '76561198320961555': 2.395826674782125,
 '76561198320985763': 7.366971930652454,
 '76561198321009563': 4.209670212545574,
 '76561198321043362': 1.9564282808606956,
 '76561198321050587': 2.4612909927938658,
 '76561198321058570': 1.9264952196418808,
 '76561198321067206': 10,
 '76561198321076995': 1.3476519684508375,
 '76561198321083711': 10,
 '76561198321085488': 3.5012128412517556,
 '76561198321147759': 9.086397633534094,
 '76561198321173102': 2.5311772734918376,
 '76561198321256386': 10,
 '76561198321316302': 23.17246931543226,
 '76561198321338210': 0.8571827579619741,
 '76561198321369617': 10,
 '76561198321374266': 2.8105982898951365,
 '76561198321408512': 4.3846308861835555,
 '76561198321499187': 10,
 '76561198321537088': 5.353630024052663,
 '76561198321572359': 1.5117908379506282,
 '76561198321576384': 1.3139610969627922,
 '76561198321643732': 10,
 '76561198321712523': 10,
 '76561198321841607': 10,
 '76561198321880567': 3.336259504490205,
 '76561198321894547': 10,
 '76561198321964321': 14.970010945210415,
 '76561198321971385': 10,
 '76561198321978080': 2.9682126196151484,
 '76561198322011860': 10,
 '76561198322041040': 5.460013488985562,
 '76561198322088389': 10,
 '76561198322117293': 10,
 '76561198322122075': 8.71032077024756,
 '76561198322184131': 2.204844558749033,
 '76561198322277173': 10,
 '76561198322297206': 10,
 '76561198322327537': 8.262989719398625,
 '76561198322328983': 10,
 '76561198322369064': 10,
 '76561198322376744': 7.068218654648894,
 '76561198322432711': 21.067907566550765,
 '76561198322454999': 10,
 '76561198322510043': 3.25541730028824,
 '76561198322544811': 10,
 '76561198322626283': 10,
 '76561198322632528': 2.9887717912716836,
 '76561198322691175': 5.57261605673154,
 '76561198322751189': 10,
 '76561198322763670': 10,
 '76561198322765293': 7.708168837600643,
 '76561198322850251': 14.786698311982796,
 '76561198322882836': 10,
 '76561198322923993': 10,
 '76561198322957391': 10,
 '76561198323020516': 10,
 '76561198323193450': 4.762306951574391,
 '76561198323203039': 8.014866910617569,
 '76561198323270465': 3.3000499098027367,
 '76561198323293724': 6.6898970220301806,
 '76561198323328111': 10,
 '76561198323436687': 10,
 '76561198323441301': 2.6073591779474032,
 '76561198323445784': 10,
 '76561198323447166': 10,
 '76561198323549233': 3.4988131188549927,
 '76561198323577957': 10,
 '76561198323591419': 1.373913669562551,
 '76561198323636137': 10,
 '76561198323655340': 10,
 '76561198323656813': 4.967814678924116,
 '76561198323659139': 4.071997207752132,
 '76561198323667539': 5.458721683133563,
 '76561198323683199': 10,
 '76561198323707914': 10,
 '76561198323747410': 3.1520835814345505,
 '76561198323754694': 10,
 '76561198323787446': 12.084162671709478,
 '76561198323836107': 3.1797830657172135,
 '76561198323847941': 3.713565678705397,
 '76561198323872016': 10,
 '76561198324103543': 4.816080854309521,
 '76561198324180740': 10,
 '76561198324213283': 10,
 '76561198324365337': 4.653901675316589,
 '76561198324390583': 3.7357457735315553,
 '76561198324446259': 6.136847907556031,
 '76561198324484050': 7.722100998149436,
 '76561198324553162': 20.99932267064659,
 '76561198324640436': 4.086988920469252,
 '76561198324650202': 10,
 '76561198324718387': 9.333649642949219,
 '76561198324774993': 3.4065581107216056,
 '76561198324817780': 10.29782425667261,
 '76561198324870685': 11.587410581818395,
 '76561198324883848': 10,
 '76561198325023825': 10,
 '76561198325032221': 4.462082664141616,
 '76561198325040789': 5.719818732076032,
 '76561198325053186': 9.059975821486738,
 '76561198325072530': 2.56342744125581,
 '76561198325158231': 10,
 '76561198325181097': 4.605211998924511,
 '76561198325187937': 5.449258952750549,
 '76561198325198406': 13.864845836732842,
 '76561198325266133': 6.270967625184308,
 '76561198325299944': 6.901304315408724,
 '76561198325301444': 10,
 '76561198325352671': 10,
 '76561198325411016': 10,
 '76561198325542248': 14.58246715664536,
 '76561198325589744': 10,
 '76561198325664145': 10,
 '76561198325665865': 10,
 '76561198325682304': 10,
 '76561198325731303': 5.67684025962246,
 '76561198325843853': 1.805055567860936,
 '76561198325852427': 10,
 '76561198325877824': 10,
 '76561198325888448': 10,
 '76561198325927469': 3.116943037819592,
 '76561198325942174': 10,
 '76561198325977029': 10,
 '76561198325989308': 2.603660097895666,
 '76561198325994537': 10,
 '76561198326059953': 1.9744859441591625,
 '76561198326089365': 22.02473267924816,
 '76561198326098569': 3.563316462544093,
 '76561198326146097': 10,
 '76561198326176178': 1.4649159059119081,
 '76561198326180276': 11.67240159456103,
 '76561198326303961': 2.9415954221010883,
 '76561198326333004': 10,
 '76561198326376782': 10,
 '76561198326395919': 3.1732534765849776,
 '76561198326425656': 3.566904309328714,
 '76561198326427286': 4.841424233296468,
 '76561198326524621': 1.6476017372975733,
 '76561198326532123': 10,
 '76561198326555955': 10,
 '76561198326648638': 1.6823780352385949,
 '76561198326695881': 2.3632882630732577,
 '76561198326732124': 10,
 '76561198326738306': 10,
 '76561198326787587': 10,
 '76561198326826684': 2.1144465994402157,
 '76561198326971338': 10,
 '76561198326980714': 11.427735660200424,
 '76561198327073057': 10,
 '76561198327082959': 10,
 '76561198327139703': 8.732623836919,
 '76561198327170129': 3.555409822968494,
 '76561198327180247': 3.977034170529068,
 '76561198327298064': 17.148644606988807,
 '76561198327318217': 5.796467828620305,
 '76561198327342924': 10,
 '76561198327400818': 10,
 '76561198327422977': 18.384757804420836,
 '76561198327460797': 10,
 '76561198327514497': 7.339604440879772,
 '76561198327616435': 6.6698209103195305,
 '76561198327654306': 10,
 '76561198327720669': 6.746903135951809,
 '76561198327741007': 5.448204703591642,
 '76561198327814613': 2.4505098361797657,
 '76561198327823936': 10,
 '76561198327831356': 10,
 '76561198327846485': 10,
 '76561198327858947': 10,
 '76561198327942541': 10,
 '76561198327948029': 3.296327984631527,
 '76561198327977222': 10,
 '76561198328028083': 10,
 '76561198328042170': 10,
 '76561198328045723': 4.733263569084237,
 '76561198328088555': 10,
 '76561198328091823': 2.702961150776556,
 '76561198328119153': 10,
 '76561198328124070': 13.335672082990497,
 '76561198328149895': 10,
 '76561198328239538': 2.6277290991307285,
 '76561198328248078': 10,
 '76561198328323807': 10,
 '76561198328328595': 1.7639153544591633,
 '76561198328402648': 10,
 '76561198328508696': 2.330831462486705,
 '76561198328540938': 4.222520795403334,
 '76561198328558325': 10,
 '76561198328602069': 5.490769323328815,
 '76561198328608951': 6.334705980964389,
 '76561198328656863': 10,
 '76561198328667349': 15.31353358309321,
 '76561198328667653': 10,
 '76561198328674818': 10,
 '76561198328722320': 10,
 '76561198328722341': 10,
 '76561198328781229': 10,
 '76561198328847283': 9.709439966162686,
 '76561198328901810': 10,
 '76561198328952442': 7.458082520748836,
 '76561198329155896': 10,
 '76561198329200287': 9.376585710577304,
 '76561198329207997': 1.7158744730444164,
 '76561198329229034': 4.6067014793231955,
 '76561198329240371': 20.031590617355505,
 '76561198329295979': 3.898000635269077,
 '76561198329317217': 6.989207297557161,
 '76561198329341685': 2.131240188864986,
 '76561198329346214': 3.3093477566007614,
 '76561198329388587': 10,
 '76561198329392530': 10,
 '76561198329395356': 2.3847746790414064,
 '76561198329401666': 10,
 '76561198329428579': 10,
 '76561198329454479': 10,
 '76561198329478958': 5.134309280966166,
 '76561198329480815': 2.0802625697126143,
 '76561198329508158': 10,
 '76561198329540255': 13.067909509878826,
 '76561198329544741': 2.097014362498953,
 '76561198329577325': 10,
 '76561198329643875': 10,
 '76561198329685083': 1.5634431336589565,
 '76561198329721122': 10,
 '76561198329760372': 24.849206967741893,
 '76561198329778454': 10,
 '76561198329794643': 3.5044703482646034,
 '76561198329818801': 10,
 '76561198329854483': 2.2598972933372945,
 '76561198329899332': 10,
 '76561198330005326': 2.319975742090184,
 '76561198330113884': 3.307685722465054,
 '76561198330142733': 8.92785528589045,
 '76561198330238513': 7.072969138605497,
 '76561198330305816': 10,
 '76561198330309244': 10,
 '76561198330347566': 11.856991716181874,
 '76561198330374300': 14.155493116722704,
 '76561198330376228': 10,
 '76561198330456306': 10,
 '76561198330457422': 2.258104880368945,
 '76561198330498595': 10,
 '76561198330562687': 10,
 '76561198330647748': 5.819035493738111,
 '76561198330677356': 10,
 '76561198330679042': 10,
 '76561198330724888': 4.391137639144454,
 '76561198330745595': 10,
 '76561198330815826': 10,
 '76561198330923398': 6.471674945533701,
 '76561198330942927': 3.570457651742821,
 '76561198330999664': 6.736957342485041,
 '76561198331068026': 10,
 '76561198331070172': 10,
 '76561198331075804': 10,
 '76561198331156317': 10,
 '76561198331184046': 5.982317375062235,
 '76561198331218694': 10,
 '76561198331228109': 4.728559914914479,
 '76561198331292465': 6.124513275498646,
 '76561198331299844': 3.8772869529286713,
 '76561198331341027': 5.432776521758399,
 '76561198331353572': 2.831720725900508,
 '76561198331362454': 2.0778589105347574,
 '76561198331365210': 10,
 '76561198331399737': 10,
 '76561198331414357': 8.068288690165344,
 '76561198331416922': 8.920084850299803,
 '76561198331441917': 7.283416762860148,
 '76561198331464725': 14.502745297195327,
 '76561198331499230': 2.611819287210982,
 '76561198331542433': 22.241505328724227,
 '76561198331543082': 10,
 '76561198331568021': 5.150593030471956,
 '76561198331575445': 7.223485305686414,
 '76561198331589800': 24.277317550136956,
 '76561198331600199': 10,
 '76561198331602785': 10,
 '76561198331696501': 10,
 '76561198331779447': 10,
 '76561198331784820': 13.684292914418432,
 '76561198331798542': 10,
 '76561198331804140': 0.8494711688291335,
 '76561198331854342': 7.416070755695079,
 '76561198331889954': 10,
 '76561198331896927': 7.736165011730296,
 '76561198331897168': 10.692430235174704,
 '76561198331912973': 10,
 '76561198331927456': 0.9764701327109722,
 '76561198332109883': 6.4445446184654545,
 '76561198332156662': 3.0722917071646383,
 '76561198332158219': 10,
 '76561198332192018': 2.5352997884115096,
 '76561198332333337': 2.229338646827051,
 '76561198332339283': 4.811979227971054,
 '76561198332355525': 6.816827180239532,
 '76561198332371212': 7.840674693079171,
 '76561198332377527': 10,
 '76561198332385407': 10,
 '76561198332500620': 10,
 '76561198332640472': 10,
 '76561198332695244': 10,
 '76561198332723842': 5.777929784747998,
