{'100085': 0.12468378459303844,
 '76561198161527144': 10,
 '76561198161561530': 11.125004953969093,
 '76561198161562713': 0.25535128841686494,
 '76561198161610392': 3.767482934518602,
 '76561198161613884': 1.0560443989762018,
 '76561198161641299': 10,
 '76561198161683440': 10,
 '76561198161690138': 10,
 '76561198161754114': 0.7990388218361888,
 '76561198161766935': 10,
 '76561198161768981': 0.2806957286555559,
 '76561198161799696': 0.2511516456229526,
 '76561198161802863': 0.16769486240428177,
 '76561198161813369': 0.04983273098284039,
 '76561198161819212': 10,
 '76561198161827161': 0.5210678261683155,
 '76561198161869956': 10,
 '76561198161886546': 10,
 '76561198161888839': 2.0063458354860875,
 '76561198161900432': 0.4467267711149828,
 '76561198161927971': 10,
 '76561198161988611': 10,
 '76561198161998961': 10,
 '76561198162007659': 10,
 '76561198162061092': 10,
 '76561198162091402': 4.988778466414703,
 '76561198162123874': 1.9390727188703307,
 '76561198162141555': 10,
 '76561198162152306': 0.894534114307793,
 '76561198162173395': 1.2743938547440077,
 '76561198162193551': 10,
 '76561198162198185': 0.07085604045607208,
 '76561198162209926': 10,
 '76561198162219086': 0.48174155041368005,
 '76561198162219105': 10,
 '76561198162261409': 0.4398042165779394,
 '76561198162277396': 10,
 '76561198162307341': 10,
 '76561198162344558': 0.24765501039007506,
 '76561198162358229': 0.09899373206676579,
 '76561198162370194': 0.1985431069231111,
 '76561198162419646': 10,
 '76561198162432025': 10,
 '76561198162445952': 10,
 '76561198162448605': 10,
 '76561198162491395': 4.431828461152596,
 '76561198162514664': 10,
 '76561198162544900': 0.08320661358412158,
 '76561198162547563': 0.28779921215653526,
 '76561198162580781': 10,
 '76561198162596770': 10,
 '76561198162613446': 5.067459151894827,
 '76561198162640541': 0.41721735081912936,
 '76561198162648523': 10,
 '76561198162684498': 10,
 '76561198162729108': 10,
 '76561198162733648': 0.46784949904910794,
 '76561198162735141': 10,
 '76561198162736363': 0.5724456488013974,
 '76561198162816964': 10,
 '76561198162829099': 10,
 '76561198162877365': 10,
 '76561198162905189': 10,
 '76561198162954226': 0.09178991590673242,
 '76561198163013549': 10,
 '76561198163043465': 0.2122073160974743,
 '76561198163057285': 1.1961917983392507,
 '76561198163078142': 0.4444720420411118,
 '76561198163109096': 1.5992326924781308,
 '76561198163109683': 0.1344080230864873,
 '76561198163113832': 10,
 '76561198163142588': 0.36929674810348684,
 '76561198163148965': 5.390069712554565,
 '76561198163153583': 10,
 '76561198163185070': 0.9151469819098293,
 '76561198163192354': 0.4050534350348351,
 '76561198163195777': 0.20812629567580884,
 '76561198163259737': 0.05439430205369772,
 '76561198163272596': 10,
 '76561198163273959': 0.38207893257270675,
 '76561198163274733': 10,
 '76561198163278391': 10,
 '76561198163286632': 2.7047460114274,
 '76561198163297158': 10,
 '76561198163322088': 0.6661435755094951,
 '76561198163339290': 10,
 '76561198163372941': 10,
 '76561198163385384': 10,
 '76561198163386594': 10,
 '76561198163463808': 10,
 '76561198163494777': 10,
 '76561198163501900': 10,
 '76561198163520974': 5.641180352929059,
 '76561198163532375': 0.2961119906550056,
 '76561198163549891': 10,
 '76561198163591716': 10,
 '76561198163630770': 10,
 '76561198163640467': 10,
 '76561198163646919': 0.7391685294599081,
 '76561198163655662': 0.8767281367781244,
 '76561198163671986': 10,
 '76561198163713493': 10,
 '76561198163758783': 1.282765263884228,
 '76561198163768485': 10,
 '76561198163772169': 4.424358434404395,
 '76561198163867625': 0.08181380505566994,
 '76561198163871239': 10,
 '76561198163878236': 0.12835023072623925,
 '76561198163919925': 0.04711660728676906,
 '76561198163929137': 0.30840934499574085,
 '76561198163934831': 0.0822576275080146,
 '76561198163981717': 10,
 '76561198163990598': 0.257563538406176,
 '76561198163990988': 10,
 '76561198164006578': 5.954030269426933,
 '76561198164054470': 0.4721136786023832,
 '76561198164059006': 10,
 '76561198164091214': 10,
 '76561198164104852': 0.6542874252260779,
 '76561198164122999': 0.46289002897881376,
 '76561198164155382': 10,
 '76561198164215940': 1.0151396993633195,
 '76561198164233111': 0.38687287331528386,
 '76561198164256931': 3.2891154485906466,
 '76561198164308599': 10,
 '76561198164331188': 10,
 '76561198164346392': 10,
 '76561198164372779': 1.0059261569773985,
 '76561198164384451': 0.9902165732541812,
 '76561198164389133': 10,
 '76561198164408550': 0.7358394419654071,
 '76561198164433787': 1.0430314229910562,
 '76561198164440843': 1.574049056746063,
 '76561198164458814': 0.619339622830255,
 '76561198164481683': 10,
 '76561198164491168': 10,
 '76561198164491525': 1.439361131637174,
 '76561198164524742': 0.12575375626111596,
 '76561198164548280': 0.5052794094401029,
 '76561198164551261': 0.35818073777272025,
 '76561198164575892': 0.3447499276156283,
 '76561198164579639': 10,
 '76561198164606409': 10,
 '76561198164627896': 7.554423397186273,
 '76561198164628803': 0.193872754132209,
 '76561198164661035': 2.6593108130318774,
 '76561198164667962': 10,
 '76561198164676570': 10,
 '76561198164724662': 3.273967107413969,
 '76561198164771998': 0.8327313410620758,
 '76561198164779281': 0.7086766183796422,
 '76561198164819059': 0.5221039083997424,
 '76561198164858598': 10,
 '76561198164951994': 10,
 '76561198164955742': 1.7547546374354688,
 '76561198164991335': 1.5077441788243329,
 '76561198165031917': 0.7284142738967587,
 '76561198165048010': 10,
 '76561198165064325': 5.815905031775312,
 '76561198165131929': 10,
 '76561198165133734': 10,
 '76561198165134785': 10,
 '76561198165143887': 10,
 '76561198165146384': 0.16255829989420487,
 '76561198165163122': 10,
 '76561198165172209': 10,
 '76561198165174233': 10,
 '76561198165178119': 10,
 '76561198165180186': 10,
 '76561198165207592': 0.8421116220485125,
 '76561198165216723': 10,
 '76561198165336294': 10,
 '76561198165344030': 1.1934025844130594,
 '76561198165347395': 10,
 '76561198165358825': 10,
 '76561198165363045': 0.03394506848292077,
 '76561198165371689': 0.02091116494526365,
 '76561198165394067': 0.20194145611344486,
 '76561198165403445': 10,
 '76561198165414254': 0.08788873342604017,
 '76561198165417185': 14.60625057217017,
 '76561198165418376': 1.3524136839229681,
 '76561198165424824': 10,
 '76561198165443948': 0.021271101993613886,
 '76561198165443974': 10,
 '76561198165448016': 10,
 '76561198165469810': 0.022688847476574465,
 '76561198165487162': 10,
 '76561198165490881': 10,
 '76561198165502011': 0.7323248706178991,
 '76561198165508551': 0.23612079652797446,
 '76561198165514396': 10,
 '76561198165528182': 0.1867735371774499,
 '76561198165542344': 5.828715475275728,
 '76561198165596960': 0.4124040865376036,
 '76561198165635272': 0.37585938781146006,
 '76561198165640246': 0.7235130972155122,
 '76561198165649642': 10,
 '76561198165659967': 0.5091804548359072,
 '76561198165673323': 0.19169908245047876,
 '76561198165710905': 0.09053348008091595,
 '76561198165716592': 10.46716259170774,
 '76561198165730787': 0.8415065537927133,
 '76561198165735792': 10,
 '76561198165737115': 10,
 '76561198165770030': 0.2016656539761293,
 '76561198165779910': 0.7422999709934619,
 '76561198165784673': 10,
 '76561198165803617': 3.154091358211137,
 '76561198165814438': 10,
 '76561198165932733': 0.03738953996925412,
 '76561198165942250': 0.23465441654466498,
 '76561198166002982': 0.11453057717998216,
 '76561198166005232': 0.18605196335703847,
 '76561198166022552': 2.3476206458517956,
 '76561198166036157': 0.09227135125831563,
 '76561198166061709': 25.47175290869939,
 '76561198166064523': 1.2526121246810877,
 '76561198166110464': 0.18195429435636576,
 '76561198166121267': 10,
 '76561198166124552': 5.435060285442706,
 '76561198166144902': 7.837782159509469,
 '76561198166168015': 10,
 '76561198166173965': 5.5282749086675675,
 '76561198166254337': 0.16390152824861567,
 '76561198166270220': 10,
 '76561198166279671': 10,
 '76561198166321984': 0.1897519853503965,
 '76561198166329722': 10,
 '76561198166333388': 10,
 '76561198166409871': 5.64193758745936,
 '76561198166416143': 0.20844952750591245,
 '76561198166433337': 1.4223279627439154,
 '76561198166559591': 10,
 '76561198166600878': 0.3416995735153904,
 '76561198166601842': 10,
 '76561198166608313': 0.08137495042752224,
 '76561198166627879': 10,
 '76561198166652820': 10,
 '76561198166661372': 0.5589820916121104,
 '76561198166693908': 10,
 '76561198166767255': 0.05266735991823861,
 '76561198166771468': 10,
 '76561198166811087': 7.763974437015924,
 '76561198166817430': 10,
 '76561198166825315': 0.9956099010364482,
 '76561198166836286': 1.044897224823474,
 '76561198166845567': 10,
 '76561198166869579': 10,
 '76561198166878717': 2.6014283001262744,
 '76561198166886713': 10,
 '76561198166894476': 0.7821264811970132,
 '76561198166896929': 0.02486182582298904,
 '76561198166911721': 10,
 '76561198166921390': 0.5021378608970575,
 '76561198166935258': 10,
 '76561198166941391': 10,
 '76561198166970121': 0.9329206014021073,
 '76561198167027498': 10,
 '76561198167069868': 0.0677336966255045,
 '76561198167069915': 10,
 '76561198167147156': 10,
 '76561198167185880': 1.8422836821654696,
 '76561198167186229': 0.2995458049511187,
 '76561198167194790': 10,
 '76561198167199438': 10,
 '76561198167239258': 10,
 '76561198167276535': 10,
 '76561198167278325': 10,
 '76561198167299701': 10,
 '76561198167372371': 17.641055817230338,
 '76561198167393974': 10,
 '76561198167394736': 5.714892494641824,
 '76561198167418264': 0.29065074761513426,
 '76561198167509616': 6.182264742946378,
 '76561198167510839': 10,
 '76561198167530988': 10,
 '76561198167543824': 10,
 '76561198167552478': 10,
 '76561198167572351': 6.141899575569201,
 '76561198167578881': 10,
 '76561198167629097': 0.09640097841421259,
 '76561198167641509': 10,
 '76561198167704066': 10,
 '76561198167718920': 0.048382550601675595,
 '76561198167737352': 0.059142967228046225,
 '76561198167802685': 10,
 '76561198167819870': 10,
 '76561198167821887': 0.31959666861496516,
 '76561198167828946': 10,
 '76561198167834465': 1.4324293151371814,
 '76561198167850351': 10,
 '76561198167864983': 0.8497425398187521,
 '76561198167883903': 6.0376909067396936,
 '76561198167891619': 0.5528138695352424,
 '76561198167897385': 1.396748565256443,
 '76561198167905906': 10,
 '76561198167937155': 10,
 '76561198167970616': 1.4867525841210572,
 '76561198168014558': 10,
 '76561198168024793': 10,
 '76561198168033277': 0.19364619642687952,
 '76561198168076468': 0.3090414378345269,
 '76561198168077045': 10,
 '76561198168107818': 10,
 '76561198168131535': 4.757897368618213,
 '76561198168151380': 1.0782618741431522,
 '76561198168188490': 10,
 '76561198168198007': 3.4671017052501414,
 '76561198168225401': 0.26715148400026384,
 '76561198168268146': 10,
 '76561198168315084': 10,
 '76561198168326386': 0.07331685964199137,
 '76561198168327849': 0.3003684687328557,
 '76561198168344309': 10,
 '76561198168390319': 10,
 '76561198168404315': 2.358546842458241,
 '76561198168427338': 1.2075930615189907,
 '76561198168449872': 0.3150547164647829,
 '76561198168455087': 0.1413077427785423,
 '76561198168494955': 1.338940263146917,
 '76561198168522150': 0.36390675230920394,
 '76561198168524442': 10,
 '76561198168539772': 0.12787235351905127,
 '76561198168567577': 0.09352553641358624,
 '76561198168607082': 10,
 '76561198168610434': 10,
 '76561198168627054': 1.1387080313044813,
 '76561198168661673': 10,
 '76561198168704745': 10,
 '76561198168722014': 10,
 '76561198168728082': 10,
 '76561198168760314': 10,
 '76561198168791809': 10,
 '76561198168813936': 10,
 '76561198168853552': 0.07503348472702634,
 '76561198168867800': 10,
 '76561198168880950': 2.3832691188767687,
 '76561198168938647': 0.5296774901981687,
 '76561198168966831': 10,
 '76561198168987312': 10,
 '76561198169000058': 1.654902475277787,
 '76561198169021917': 0.04065075296749998,
 '76561198169033452': 0.06394807332696799,
 '76561198169047679': 0.5858646260459321,
 '76561198169071102': 10,
 '76561198169079426': 10,
 '76561198169085641': 14.274471319955374,
 '76561198169103830': 0.9353304562839756,
 '76561198169116558': 0.20459815748241295,
 '76561198169175388': 10,
 '76561198169194464': 0.18722357451054508,
 '76561198169260148': 0.22571301199289234,
 '76561198169293907': 0.09223765033377104,
 '76561198169313105': 10,
 '76561198169333699': 10,
 '76561198169336412': 2.0223423187641596,
 '76561198169346292': 0.03343971663942938,
 '76561198169348243': 1.632313575018892,
 '76561198169390296': 2.712986958094955,
 '76561198169457537': 10,
 '76561198169465402': 10,
 '76561198169564280': 0.08319470973795326,
 '76561198169614873': 10,
 '76561198169694203': 0.0083035105551287,
 '76561198169705145': 0.22087838129319795,
 '76561198169746529': 0.9631627064135034,
 '76561198169820587': 0.10784986680114701,
 '76561198169833254': 0.17801157972451837,
 '76561198169849901': 0.17680548889957876,
 '76561198169866293': 0.43853906976185236,
 '76561198169877097': 0.8838292745044243,
 '76561198169913397': 0.09755573218604245,
 '76561198169922185': 10,
 '76561198169924614': 10,
 '76561198169926007': 4.691707610757831,
 '76561198169937965': 10,
 '76561198169956206': 0.2763777089946827,
 '76561198169988354': 10,
 '76561198170021113': 10,
 '76561198170025054': 6.9134094023399095,
 '76561198170026561': 10,
 '76561198170043703': 10,
 '76561198170046051': 10,
 '76561198170047727': 10,
 '76561198170049407': 3.72462013395344,
 '76561198170052907': 10,
 '76561198170057985': 0.17147606462420437,
 '76561198170137371': 0.800441085130576,
 '76561198170170613': 0.3954163569294835,
 '76561198170178527': 10,
 '76561198170182943': 10,
 '76561198170187314': 10,
 '76561198170219911': 0.5378218546018046,
 '76561198170244598': 10,
 '76561198170282819': 10,
 '76561198170291014': 0.0457712342736821,
 '76561198170311427': 10,
 '76561198170312143': 10,
 '76561198170320390': 10,
 '76561198170339017': 0.745684494853188,
 '76561198170355275': 10,
 '76561198170373125': 0.2722702322414229,
 '76561198170394387': 10,
 '76561198170402666': 10,
 '76561198170403859': 2.541807550240033,
 '76561198170409071': 0.3301765876533292,
 '76561198170413234': 10,
 '76561198170416754': 10,
 '76561198170418175': 10,
 '76561198170450867': 0.0440989318150442,
 '76561198170460365': 0.0551815164362925,
 '76561198170502437': 10,
 '76561198170510963': 1.906822099005368,
 '76561198170559310': 0.9623303636441837,
 '76561198170583914': 0.8166842368294269,
 '76561198170613067': 10,
 '76561198170631063': 0.08259626019102502,
 '76561198170634587': 6.578650201526289,
 '76561198170644117': 0.07986721320848597,
 '76561198170657010': 10,
 '76561198170670565': 0.2610275550972585,
 '76561198170706985': 0.012058567994190974,
 '76561198170812783': 0.04616048412156216,
 '76561198170822386': 0.7668486808655002,
 '76561198170843785': 10,
 '76561198170903125': 10,
 '76561198170929921': 0.9308915298620599,
 '76561198170977593': 0.2598558218900142,
 '76561198171039414': 10,
 '76561198171051938': 8.32534069232489,
 '76561198171078791': 0.44049331015311655,
 '76561198171085107': 1.7920953156480761,
 '76561198171112710': 10,
 '76561198171183382': 10,
 '76561198171219017': 0.028853495786711033,
 '76561198171300485': 4.187168467576858,
 '76561198171375094': 0.03961007466223845,
 '76561198171389086': 10,
 '76561198171404426': 10,
 '76561198171435885': 10,
 '76561198171437550': 2.762421664503523,
 '76561198171439898': 10,
 '76561198171445351': 0.4177162244314423,
 '76561198171446383': 10,
 '76561198171473591': 10,
 '76561198171490986': 10,
 '76561198171516257': 10,
 '76561198171579958': 0.1391660486421449,
 '76561198171594046': 4.214741272898994,
 '76561198171635374': 0.7638011262919692,
 '76561198171663631': 0.780202126977652,
 '76561198171710257': 0.8628591354240401,
 '76561198171719890': 0.11654647249811949,
 '76561198171720377': 0.14125334410741025,
 '76561198171762931': 10,
 '76561198171822093': 10,
 '76561198171824033': 10,
 '76561198171850591': 10,
 '76561198171862465': 2.952509883986604,
